Food,Serving,Calories,food_image
Spring Roll,1 roll (140 g),350 cal,https://www.foodiesfeed.com/wp-content/uploads/2022/06/vietnamese-spring-rolls-on-a-table.jpg
Spring Rolls,1 roll (140 g),350 cal,https://www.foodiesfeed.com/wp-content/uploads/2022/06/vietnamese-spring-rolls-on-a-table.jpg
Taco,1 taco (98 g),213 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/09/tasty-chicken-tacos-with-cheese.jpg
Tandoori Chicken,1 serving (175 g),198 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/grilling-chicken-satay.jpg
Yorkshire Pudding,1 pudding (15 g),83 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/09/chia-pudding.jpg
Brown Rice,1 cup (195 g),757 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/05/melting-chocolate-brownie.jpg
Corn Waffles,1 waffle (40 g),110 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/04/chocolate-waffles-and-coffee.jpg
Couscous,1 cup (173 g),650 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/06/tambaqui-grelhado-com-cuscuz-marroquino.jpg
Cracker,1 cracker (7 g),35 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/12/easy-gravlax-appetizer.jpg
Durum Wheat Semolina,1 tbsp (30 g),119 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/homemade-bakery-cereal-full-sight-bun.jpg
Gluten,1 oz. (28 g),104 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/11/glutenfree-dumbling-1.jpg
Grissini,1 grissini (5 g),20 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/04/grissini-e1621347370952.jpg
Millet Flour,1 cup (140 g),521 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/bread-with-wheat-and-flour.jpg
Oat Bran,1 cup (94 g),231 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/cup-of-oatmeal-with-berries-and-coconut.jpg
Pearl Barley,1 cup (157 g),553 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/01/pearly-white-porcelain-teapot-and-cup.jpg
Polenta,1 cup (150 g),549 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/04/italian-corn-polenta-with-cheese-and-basil.jpg
Prawn Crackers,1 cracker (3 g),16 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/korean-spicy-seafood-soup-with-king-prawns.jpg
Pretzel Sticks,20 sticks (12 g),46 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/06/eating-pretzel-with-sesame-seeds-scaled.jpg
Quinoa,1 cup (170 g),626 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/04/potato-quinoa-patties.jpg
Rye Bran,1 cup (150 g),422 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/homemade-artisan-sourdough-bread.jpg
Savoury Biscuits,40 grams (40 g),139 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/02/orange-madeleine-cakes.jpg
Sunflower Seeds,1 cup (140 g),818 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/07/nourishing-seeds.jpg
Tortilla,1 tortilla (197 g),467 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/10/tortilla-chips-with-salsa.jpg
Tortilla Chips,20 chips (32 g),160 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/10/tortilla-chips-with-salsa.jpg
Wheat Bran,1 cup (58 g),125 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/homemade-bakery-cereal-full-sight-bun.jpg
Wheat Germ,1 cup (113 g),432 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/homemade-bakery-cereal-full-sight-bun.jpg
Wheat Gluten,1 tsp (3 g),10 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/homemade-bakery-cereal-full-sight-bun.jpg
Wheat Semolina,1 cup (167 g),601 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/homemade-bakery-cereal-full-sight-bun.jpg
Wheat Starch,1 cup (110 g),386 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/homemade-bakery-cereal-full-sight-bun.jpg
Whole Grain Wheat,1 cup (120 g),407 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/09/perfect-wholegrain-bread.jpg
Wholegrain Oat,1 cup (80 g),300 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/09/perfect-wholegrain-bread.jpg
Almond Oil,1 tbsp (14 ml),123 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/11/peeled-almonds-with-coconut-and-blueberries.jpg
Apricot Kernel Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/04/short-drink-with-dried-apricot.jpg
Argan Oil,1 tbsp (14 ml),125 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Avocado Oil,1 tbsp (14 ml),120 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Babassu Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Canola Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Coconut Oil,1 tbsp (14 ml),120 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/05/fresh-coconut.jpg
Corn Oil,1 tbsp (15 ml),120 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/popcorn-detail-on-a-white-background.jpg
Cottonseed Oil,1 tbsp (14 ml),123 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Flaxseed Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Grape Seed Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Hazelnut Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/05/hazelnuts-in-a-mixer.jpg
Linseed Oil,1 tbsp (14 ml),117 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Menhaden Oil,1 tbsp (14 ml),128 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Mustard Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Oat Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/cup-of-oatmeal-with-berries-and-coconut.jpg
Olive Oil,1 tbsp (15 ml),120 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/extra-virgin-olive-oil-with-olives-in-a-small-bowl.jpg
Palm Kernel Oil,1 tbsp (14 ml),123 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/01/holding-donut-near-palm-trees.jpg
Palm Oil,1 tbsp (14 ml),123 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/01/holding-donut-near-palm-trees.jpg
Peanut Oil,1 tbsp (14 ml),120 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/04/peanut-butter-and-banana-smoothie.jpg
Poppy Seed Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/black-coffee-with-poppy-seed-strudel.jpg
Pumpkin Seed Oil,1 tbsp (14 ml),123 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Rice Bran Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/06/stuffed-bell-pepper-rice.jpg
Safflower Oil,1 tbsp (14 ml),120 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Salmon Oil,1 tbsp (14 ml),128 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Sesame Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/03/loaf-of-bread-with-black-sesame-seeds-in-a-bakery.jpg
Shea Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Soy Oil,1 tbsp (14 ml),123 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/fried-salmon-with-sweet-soy-sauce-in-a-korean-restaurant.jpg
Sunflower Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Tomato Seed Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/pasta-tomatoes-and-other-italian-ingredients-1.jpg
Vegetable Oil,1 tbsp (15 ml),120 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/azeite-aromatizado-com-alho.jpg
Walnut Oil,1 tbsp (14 ml),124 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/walnuts-in-a-jar.jpg
Wheat Germ Oil,1 tbsp (14 ml),130 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/homemade-bakery-cereal-full-sight-bun.jpg
Alphabet Soup,1 cup (248 g),62 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Bean Stew,1 cup (252 g),335 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/05/beef-potato-stew.jpg
Beef Bouillon,1 cup (240 g),7 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/12/ground-beef-rice-bowl.jpg
Beef Noodle Soup,1 cup (244 g),83 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Beef Soup,1 cup (213 g),70 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Broccoli Cheese Soup,1 can (303 g),264 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Broccoli Soup,1 cup (237 g),206 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Cabbage Soup,1 cup (245 g),69 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Carrot Ginger Soup,1 serving (381 g),95 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Carrot Soup,1 serving (381 g),95 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Chicken Bouillon,1 cup (241 g),10 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/grilling-chicken-satay.jpg
Chicken Broth,1 cup (244 g),39 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/03/homemade-chicken-broth-with-vegetables.jpg
Chicken Gumbo Soup,1 cup (244 g),56 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Chicken Noodle Soup,1 cup (248 g),62 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Chicken Stock,1 cup (244 g),39 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/grilling-chicken-satay.jpg
Chicken Vegetable Soup,1 cup (248 g),77 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Chicken with Rice Soup,1 cup (243 g),58 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Cream of Asparagus Soup,1 cup (244 g),85 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Cream of Broccoli Soup,1 serving (310 g),140 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Cream of Celery Soup,1 cup (248 g),92 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/11/wonderful-healthy-celery.jpg
Cream of Chicken Soup,1 cup (244 g),117 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Cream of Mushroom Soup,1 cup (248 g),97 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/creamy-mushroom-soup.jpg
Cream of Onion Soup,1 cup (244 g),107 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Cream of Potato Soup,1 cup (244 g),73 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Creamy Chicken Noodle Soup,1 cup (245 g),56 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/creamy-mushroom-soup.jpg
French Onion Soup,1 cup (243 g),56 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Golden Mushroom Soup,1 cup (248 g),161 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/mushroom-soup.jpg
Instant Ramen,1 package (85 g),371 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/barbecued-grilled-dark-ramen.jpg
Lentil Soup,1 cup (248 g),139 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/red-lentils-soup-with-tomatoes-sour-cream-and-mint.jpg
Lobster Bisque Soup,1 cup (248 g),248 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Meatball Soup,1 cup (245 g),120 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Minestrone,1 cup (241 g),82 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/minestrone-soup.jpg
Mushroom Soup,1 cup (244 g),85 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/mushroom-soup.jpg
Noodle Soup,1 cup (244 g),83 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Onion Soup,1 cup (243 g),56 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Oxtail Soup,1 cup (244 g),68 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Pea Soup,1 cup (253 g),190 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Potato Soup,1 serving (240 g),192 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Pumpkin Soup,1 cup (245 g),71 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Ramen,1 package (85 g),371 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/barbecued-grilled-dark-ramen.jpg
Scotch Broth,1 cup (241 g),80 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/03/homemade-chicken-broth-with-vegetables.jpg
Thai Soup,1 cup (245 g),147 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/extremely-hot-thai-soup.jpg
Tomato Rice Soup,1 cup (247 g),116 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Tomato Soup,1 cup (248 g),74 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Vegetable Beef Soup,1 cup (244 g),76 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Vegetable Broth,1 cup (235 g),12 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/03/homemade-chicken-broth-with-vegetables.jpg
Vegetable Soup,1 cup (241 g),67 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Vegetable Stock,1 cup (235 g),12 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/chicken-steak-with-vegetables-and-beer.jpg
Wedding Soup,1 cup (245 g),130 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/pumpkin-soup.jpg
Ben and Jerry’s,1 scoop (92 g),210 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/03/letter-cake.jpg
Butter Pecan Ice Cream,1 scoop (113 g),280 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/04/peanut-butter-and-banana-smoothie.jpg
Chocolate Chip Ice Cream,1 scoop (72 g),155 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/mint-chocolate-ice-cream-studio-shot.jpg
Chocolate Ice Cream,1 scoop (72 g),156 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/mint-chocolate-ice-cream-studio-shot.jpg
Coffee Ice Cream,1 scoop (72 g),170 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/08/coffee.jpg
Cold Stone Creamery,1 scoop (142 g),329 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/04/gin-and-tonic-cocktail-with-orange-and-thyme.jpg
Cookie Dough Ice Cream,1/2 cup (65 g),130 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/07/eclairs-in-foil-container.jpg
Dairy Milk McFlurry,1 mcflurry (183 g),340 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/12/homemade-ricotta-cheese.jpg
Double Rainbow,1 scoop (72 g),185 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/07/double-beef-burger.jpg
French Vanilla Ice Cream,1 scoop (72 g),145 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/10/ice-cream-cone.jpg
Healthy Choice,1 bar (64 g),80 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/05/balanced-diet.jpg
Hot Fudge Sundae,1 sundae (179 g),333 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/ice-cream-sundae-with-fresh-fruits.jpg
Ice Cream Sandwich,1 bar (112 g),265 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/open-sandwich-with-salmon-cream-avocado.jpg
Ice Cream Sundae,1 sundae (178 g),253 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/ice-cream-sundae-with-fresh-fruits.jpg
Ice Milk,1 scoop (103 g),164 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/04/milk-and-cookies.jpg
Magnum Almond,1 magnum (86 g),271 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/11/peeled-almonds-with-coconut-and-blueberries.jpg
Magnum Double Caramel,1 magnum (86 g),305 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/05/pudim-de-leite-condensado.jpg
Magnum Double Chocolate,1 magnum (86 g),327 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/07/double-beef-burger.jpg
Magnum Gold,1 magnum (85 g),290 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/03/iced-black-coffee-with-golden-spoon.jpg
Magnum White,1 magnum (86 g),255 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/white-muffin-with-blueberries-on-a-white-background.jpg
McFlurry Oreo,1 mcflurry (183 g),340 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/oreo-close-up.jpg
Mini Milk,1 mini milk (25 g),30 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/04/milk-and-cookies.jpg
Mint Chocolate Chip Ice Cream,1 scoop (72 g),172 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/mint-chocolate-ice-cream-studio-shot.jpg
Rocky Road Ice Cream,1 scoop (113 g),290 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/10/two-scoops-of-creamy-ice-cream-1.jpg
Snickers Ice Cream,1 bar (50 g),180 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/10/two-scoops-of-creamy-ice-cream-1.jpg
Soft Serve,1 cup (86 g),191 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/10/toasted-bread-with-soft-cheese-walnuts-and-honey.jpg
Strawberry Ice Cream,1 scoop (72 g),170 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/05/strawberry-ice-cream-cone.jpg
Strawberry Sundae,1 sundae (178 g),281 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/ice-cream-sundae-with-fresh-fruits.jpg
Sundae,1 scoop (72 g),155 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/ice-cream-sundae-with-fresh-fruits.jpg
Turkey Hill,1 sandwich (70 g),190 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/woman-cutting-turkey-thigh.jpg
Vanilla Cone,1 cone (142 g),230 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/10/ice-cream-cone.jpg
Vanilla Ice Cream,1 scoop (72 g),145 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/10/ice-cream-cone.jpg
Cannelloni,2 oz. (56 g),82 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/06/cannelloni-de-beringela.jpg
Cellophane Noodles,1 cup (140 g),491 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/06/oyster-sauce-noodles-with-beef-meat-scaled.jpg
Cheese Tortellini,1 cup (113 g),329 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/03/tasting-cheese-in-a-cheese-factory-1.jpg
Dumpling Dough,2 oz. (56 g),55 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/czech-roasted-duck-with-sauerkraut-and-dumplings.jpg
Durum Wheat Semolina,2 oz. (56 g),222 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/homemade-bakery-cereal-full-sight-bun.jpg
