Food,Serving,Calories,food_image
Egg Noodles,1 cup (38 g),146 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/08/high-protein-brunch-with-poached-eggs-beans-and-bacon.jpg
Fusilli,2 oz. (56 g),197 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/pasta-fusilli-prepared-for-cooking.jpg
Glass Noodles,2 oz. (56 g),108 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/07/woman-eating-beet-glass-noodles.jpg
Linguine,2 oz. (56 g),200 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/fresh-pasta-linguine-with-dill-and-vegetables.jpg
Low Carb Pasta,2 oz. (56 g),158 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/cauliflower-rice-low-carb.jpg
Penne,2 oz. (56 g),197 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/food6.jpg
Penne Rigate,2 oz. (56 g),207 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/food6.jpg
Pierogi,3 pierogi (100 g),200 cal,https://www.foodiesfeed.com/wp-content/uploads/2022/11/baked-pierogies.jpg
Ravioli,2 oz. (56 g),43 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/making-homemade-ravioli.jpg
Rigatoni,2 oz. (56 g),198 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/07/pasta-rigatoni-meal.jpg
Shirataki Noodles,2 oz. (56 g),10 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/06/oyster-sauce-noodles-with-beef-meat-scaled.jpg
Soy Noodles,2 oz. (56 g),121 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/fried-salmon-with-sweet-soy-sauce-in-a-korean-restaurant.jpg
Spaghetti,2 oz. (56 g),207 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/pasta-spaghetti-with-basil-and-a-wooden-spoon.jpg
Spinach Tortellini,1 cup (102 g),320 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/07/pork-stuffed-with-spinach.jpg
Tagliatelle,2 oz. (56 g),207 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/pasta-tagliatelle-with-asparagus-and-tomatoes.jpg
Whole Grain Noodles,2 oz. (56 g),194 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/09/perfect-wholegrain-bread.jpg
Whole Grain Spaghetti,2 oz. (56 g),197 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/09/perfect-wholegrain-bread.jpg
BBQ Chicken Pizza,1 slice (132 g),309 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/grilling-chicken-satay.jpg
BBQ Pizza,1 slice (140 g),314 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Beef Pizza,1 slice (235 g),714 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Bianca Pizza,1 slice (187 g),460 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Buffalo Chicken Pizza,1 slice (238 g),600 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Calabrese Pizza,1 slice (108 g),254 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Capricciosa Pizza,1 slice (74 g),192 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Cheese Pizza,1 slice (63 g),168 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/01/the-mushroom-pizza.jpg
Chicken Pizza,1 slice (132 g),309 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Deep Dish Pizza,1 slice (118 g),313 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Dominos Philly Cheese Steak Pizza,1 slice (159 g),356 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/01/the-mushroom-pizza.jpg
Four Cheese Pizza,1 slice (113 g),250 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/01/the-mushroom-pizza.jpg
Goat Cheese Pizza,1 slice (63 g),138 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/grilled-goat-cheese-salad.jpg
Grilled Pizza,1 slice (124 g),280 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Hawaiian Pizza,1 slice (134 g),154 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/05/hawaiian-poke-bowl.jpg
Margherita Pizza,1 slice (63 g),173 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Mozzarella Pizza,1 slice (62 g),154 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/09/homemade-pizza.jpg
Mushroom Pizza,1 slice (288 g),611 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/09/crusty-pizza-with-salami-mushrooms-and-onion.jpg
Napoli Pizza,1 slice (123 g),248 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
New York Style Pizza,1 slice (103 g),174 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/12/empty-champagne-glasses-on-new-years-eve.jpg
Pepperoni Pizza,1 slice (71 g),181 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Pizza Dough,2 oz. (57 g),130 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/making-dough.jpg
Pizza Hut Stuffed Crust Pizza,1 slice (149 g),380 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/06/stuffed-bell-pepper-rice.jpg
Pizza Hut Supreme Pizza,1 slice (123 g),305 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Pizza Rolls,1 roll (14 g),35 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/11/vegetable-tortilla-roll-ups.jpg
Quattro Formaggi Pizza,1 slice (133 g),330 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Red Pepper Pizza,1 slice (86 g),165 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/06/stuffed-bell-pepper-rice.jpg
Salami Pizza,1 slice (71 g),181 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/08/pizza-salami-close-up.jpg
Sausage Pizza,1 slice (72 g),177 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/02/pizza-with-italian-sausage.jpg
Seafood Pizza,1 slice (76 g),186 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/08/muscles.jpg
Shrimp Pizza,1 slice (91 g),190 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/03/cooking-shrimps-with-spinach-outside-camping-1.jpg
Sicilian Pizza,1 slice (133 g),321 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Spinach Feta Pizza,1 slice (62 g),150 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/06/salad-with-shrimps-and-feta-cheese-1-scaled.jpg
Spinach Pizza,1 slice (62 g),145 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/07/pork-stuffed-with-spinach.jpg
Stuffed Crust Pizza,1 slice (149 g),380 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/06/stuffed-bell-pepper-rice.jpg
Tarte Flambée,1 square (56 g),142 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/11/pumpkin-tarte-flambee.jpg
Thin Crust Pizza,1 slice (60 g),157 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/09/crusty-pizza-with-salami-mushrooms-and-onion.jpg
Tuna Pizza,1 slice (125 g),318 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/tuna-at-a-market.jpg
Vegetable Pizza,1 slice (156 g),399 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Vegetarian Pizza,1 slice (156 g),399 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/12/vegan-pizza.jpg
Veggie Pizza,1 slice (114 g),263 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/12/veggies-soup.jpg
White Pizza,1 slice (232 g),571 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Asian Pear,1 pear (178 g),75 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/08/homemade-poppy-seed-almond-cake-with-pears.jpg
Avocado,1 avocado (200 g),320 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/fresh-figs-and-avocado.jpg
Banana,1 banana (125 g),111 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/04/peanut-butter-and-banana-smoothie.jpg
Cantaloupe Melon,1 wedge (69 g),23 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/girl-eating-watermelon-outside.jpg
Casaba Melon,1 wedge (125 g),35 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/girl-eating-watermelon-outside.jpg
Dragon Fruit,1 dragonfruit (200 g),120 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/02/pitaya-dragon-fruit-at-a-market-in-philippines.jpg
Durian,1 durian (602 g),885 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/exotic-fruit-store-at-night.jpg
Galia Melon,1 melon (130 g),30 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/girl-eating-watermelon-outside.jpg
Grapefruit,1/2 grapefruit (123 g),52 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/11/grapefruit-juice.jpg
Kiwi,1 kiwi (183 g),112 cal,https://www.foodiesfeed.com/wp-content/uploads/2020/04/three-layer-smoothie-from-banana-kiwi-and-strawberry-on-a-wooden-background.jpg
Mandarin Oranges,1 madarin orange (90 g),48 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/fresh-mandarins.jpg
Mango,1 mango (336 g),202 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/ripe-mango-on-a-mango-tree.jpg
Mangosteen,1 serving (80 g),58 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/09/baskets-of-rambutan-mangosteen-and-tangerines.jpg
Maraschino Cherries,1 cherry (5 g),8 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/09/dark-red-cherries-on-a-market.jpg
Passion Fruit,1 passion fruit (18 g),17 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/09/passion-fruit.jpg
Pineapple,1 pineapple (905 g),453 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/roastbeef-with-grilled-pineapple-and-greens.jpg
Pink Grapefruit,1/2 grapefruit (123 g),52 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/11/grapefruit-juice.jpg
Plantain,1 plantain (179 g),218 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/08/paleo-chicken-skewers-with-plantains.jpg
Pomegranate,1 pomegranate (282 g),234 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/02/berries.jpg
Prickly Pear,"1 pad, peeled (19 g)",8 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/08/homemade-poppy-seed-almond-cake-with-pears.jpg
Rambutan,1 rambutan (9 g),7 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/01/rambutan-fruit-close-up.jpg
Soursop Fruit,1 soursop fruit (625 g),413 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/09/red-apples-grapefruit-raspberries-and-other-fruits.jpg
Star Fruit,1 starfruit (91 g),28 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/08/star-fruit.jpg
Tamarind,1 tamarind (2 g),5 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/09/tamarind.jpg
Watermelon,1 wedge (286 g),86 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/girl-eating-watermelon-outside.jpg
Arby’s Grand Turkey Club,1 sandwich (233 g),489 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/woman-cutting-turkey-thigh.jpg
Arby’s Roast Beef Classic,1 burger (154 g),360 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/cutting-roastbeef.jpg
Arby’s Roast Beef Max,1 burger (154 g),360 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/cutting-roastbeef.jpg
BBQ Rib,1 rib (67 g),142 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/wooden-plate-with-lamb-ribs.jpg
Bean Burrito,1 burrito (190 g),380 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/04/mexican-burrito-with-cream.jpg
Big N’ Tasty,1 sandwich (232 g),517 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/09/tasty-chicken-tacos-with-cheese.jpg
Burger King Angry Whopper,1 burger (290 g),740 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Burger King Double Whopper,1 burger (374 g),894 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Burger King Double Whopper with Cheese,1 sandwich (399 g),994 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Burger King Original Chicken Sandwich,1 sandwich (219 g),659 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Burger King Premium Alaskan Fish Sandwich,1 burger (228 g),591 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Burger King Triple Whopper,1 burger (547 g),1471 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Burger King Whopper,1 burger (291 g),672 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Burger King Whopper Jr.,1 burger (148 g),346 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Burger King Whopper with Cheese,1 burger (315 g),759 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Cheeseburger,1 burger (156 g),410 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/bacon-cheeseburger-close-up.jpg
Chicken Breast,1 piece (71 g),116 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/paleo-chicken-breast-with-mashed-cauliflower.jpg
Chicken Fajita,1 sandwich (222 g),326 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/01/chicken-fajitas-in-a-mexican-restaurant.jpg
Chicken McNuggets,1 nugget (16 g),48 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/grilling-chicken-satay.jpg
Chicken Nuggets,1 piece (20 g),59 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/grilling-chicken-satay.jpg
Chicken Pizziola,1 sandwich (320 g),451 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/grilling-chicken-satay.jpg
Chicken Sandwich,1 sandwich (170 g),410 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/argentinian-beef-steak-sandwich.jpg
Chicken Teriyaki Sandwich,1 sandwich (266 g),367 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/argentinian-beef-steak-sandwich.jpg
Chicken Wings,1 piece (29 g),94 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/08/crispy-spicy-chicken-wings.jpg
Chop Suey,1 serving (340 g),585 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/05/noodles-with-wooden-chopsticks.jpg
Curly Fries,1 serving (128 g),398 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/05/fresh-curly-kale.jpg
Double Cheeseburger,1 burger (155 g),414 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/double-cheeseburger.jpg
Egg Roll,1 roll (80 g),200 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/08/high-protein-brunch-with-poached-eggs-beans-and-bacon.jpg
Falafel,1 patty (17 g),57 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/04/maoz-falafel.jpg
Filet-o-Fish,1 sandwich (142 g),400 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/filet-mignon-with-greens.jpg
Fish and Chips,1 serving (300 g),585 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/potato-and-beetroot-chips.jpg
Fish Sandwich,1 sandwich (158 g),431 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/open-sandwich-with-salmon-cream-avocado.jpg
French Fries,1 serving (71 g),222 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/01/beef-steaks-with-french-fries.jpg
Grilled Chicken Salad,1 salad (305 g),268 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/grilled-whole-chicken.jpg
Ham Sandwich,1 sandwich (146 g),352 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/05/deli-ham-sandwich.jpg
Hamburger,1 sandwich (110 g),279 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Hot Dog,1 hot dog (116 g),312 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/08/hot-dog-in-hands-2.jpg
Italian BMT,1 sandwich (224 g),410 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/03/basic-italian-pizza-margherita.jpg
Lasagna,1 piece (130 g),172 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/lasagna-single-serving-on-a-white-plate-in-a-restaurant.jpg
McDonald’s Big Mac,1 burger (219 g),561 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/colorful-macarons-tower.jpg
McDonald’s Cheeseburger,1 sandwich (114 g),300 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/bacon-cheeseburger-close-up.jpg
McDonald’s Chicken Nuggets,1 nugget (16 g),48 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/grilling-chicken-satay.jpg
McDonald’s Double Cheeseburger,1 burger (155 g),437 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/double-cheeseburger.jpg
McDonald’s Filet-o-Fish,1 sandwich (142 g),391 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/04/filet-mignon-with-greens.jpg
McDonald’s McMuffi Egg,1 burger (129 g),290 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/08/high-protein-brunch-with-poached-eggs-beans-and-bacon.jpg
McDonald’s Mighty Wings,1 wing (31 g),95 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/08/crispy-spicy-chicken-wings.jpg
Meatball Sandwich,1 sandwich (299 g),481 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/03/spaghetti-with-meatballs-and-cheese.jpg
Nachos with Cheese,10 nachos (188 g),575 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/12/nachos-close-up.jpg
Onion Rings,1 ring (6.5 g),25 cal,https://www.foodiesfeed.com/wp-content/uploads/2016/11/onions-on-onions-on-onions.jpg
Smoked Salmon,1 oz. (28.35 g),44 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/02/healthy-smoked-salmon-sandwich.jpg
Spicy Italian,1 sandwich (219 g),480 cal,https://www.foodiesfeed.com/wp-content/uploads/2019/08/girl-pouring-a-spicy-sauce.jpg
Subway Club Sandwich,1 sandwich (238 g),312 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/argentinian-beef-steak-sandwich.jpg
Tortilla Wrap,1 wrap (63 g),171 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/08/chicken-avocado-wraps.jpg
Tuna,1 oz. (28.35 g),24 cal,https://www.foodiesfeed.com/wp-content/uploads/2015/05/tuna-at-a-market.jpg
Turkey,1 oz. (28.35 g),29 cal,https://www.foodiesfeed.com/wp-content/uploads/2017/07/woman-cutting-turkey-thigh.jpg
Veggie Burger,1 burger (215 g),389 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
Veggie Delight,1 sandwich (166 g),229 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/12/veggies-soup.jpg
Veggie Patty,1 sandwich (247 g),963 cal,https://www.foodiesfeed.com/wp-content/uploads/2018/12/veggies-soup.jpg
Wendy’s Jr. Bacon Cheeseburger,1 burger (161 g),420 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/bacon-cheeseburger-close-up.jpg
Wendy’s Jr. Cheeseburger,1 burger (129 g),290 cal,https://www.foodiesfeed.com/wp-content/uploads/2023/03/bacon-cheeseburger-close-up.jpg
Wendy’s Son of Baconator,1 burger (218 g),700 cal,https://www.foodiesfeed.com/wp-content/uploads/2021/07/delicious-eclairs-on-a-plate-decorated-with-dried-raspberries.jpg
Zinger Burger,1 sandwich (202 g),517 cal,https://www.foodiesfeed.com/wp-content/uploads/2024/01/best-burger-in-town.jpg
